# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		block = [ -9.3987274229074180e-01 ]
		gj = 266
		block = [ -1.4863157268666804e-02 ]
		gj = 280
		block = [ -1.4863157268666804e-02 ]
	gi = 240
		gj = 227
		block = [ -1.5449385876627384e-03 ]
		gj = 232
		block = [ -1.5458811098911015e-03 ]
		gj = 238
		block = [ -6.3579261349675553e-01 ]
		gj = 240
		block = [ 1.0000000000000000e+00 ]
		gj = 241
		block = [ -1.5497444953983415e-03 ]
		gj = 242
		block = [ -3.5771769097415879e-01 ]
		gj = 245
		block = [ -1.5497444953983415e-03 ]
	gi = 241
		gj = 236
		block = [ -1.1465817356044316e-03 ]
		gj = 239
		block = [ -4.7460541679222090e-01 ]
		gj = 240
		block = [ -1.1580292017340081e-03 ]
		gj = 241
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -5.2055678027003316e-01 ]
		gj = 268
		block = [ -1.1568507034310385e-03 ]
		gj = 281
		block = [ -1.1568507034310385e-03 ]
	gi = 242
		gj = 228
		block = [ -4.6945474670000618e-02 ]
		gj = 234
		block = [ -4.6774136463488644e-02 ]
		gj = 240
		block = [ -8.2264749856618857e-01 ]
		gj = 242
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -4.1578298639922524e-02 ]
		gj = 246
		block = [ -4.1578298639922524e-02 ]
	gi = 243
		gj = 237
		block = [ -2.3382400053722621e-02 ]
		gj = 241
		block = [ -9.0568470136495915e-01 ]
		gj = 242
		block = [ -2.7514675809713614e-02 ]
		gj = 243
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -2.1516399660779260e-02 ]
		gj = 282
		block = [ -2.1516399660779260e-02 ]
	gi = 244
		gj = 238
		block = [ -1.4811901680965078e-02 ]
		gj = 244
		block = [ 1.0000000000000000e+00 ]
		gj = 245
		block = [ -9.3987313242206016e-01 ]
		gj = 247
		block = [ -1.4794870036439717e-02 ]
		gj = 253
		block = [ -1.4865965519236499e-02 ]
		gj = 280
		block = [ -1.4865965519236499e-02 ]
	gi = 245
		gj = 240
		block = [ -1.1488692662498475e-03 ]
		gj = 244
		block = [ -4.7085859005850922e-01 ]
		gj = 245
		block = [ 1.0000000000000000e+00 ]
		gj = 246
		block = [ -5.2434161004433810e-01 ]
		gj = 249
		block = [ -1.1375923371287936e-03 ]
		gj = 254
		block = [ -1.1477178132676164e-03 ]
		gj = 281
		block = [ -1.1477178132676164e-03 ]
	gi = 246
		gj = 242
		block = [ -2.7105318380407525e-02 ]
		gj = 245
		block = [ -9.0742954610040694e-01 ]
		gj = 246
		block = [ 1.0000000000000000e+00 ]
		gj = 251
		block = [ -2.2850354467292732e-02 ]
		gj = 255
		block = [ -2.1119101711187693e-02 ]
		gj = 282
		block = [ -2.1119101711193383e-02 ]
	gi = 247
		gj = 125
		block = [ -1.4882073786701309e-02 ]
		gj = 230
		block = [ -1.4897870915797171e-02 ]
		gj = 244
		block = [ -1.4921764248997558e-02 ]
		gj = 247
		block = [ 1.0000000000000000e+00 ]
		gj = 248
		block = [ -1.4921764248997558e-02 ]
		gj = 249
		block = [ -9.3958001203076347e-01 ]
	gi = 248
		gj = 145
		block = [ -1.5040284648187470e-02 ]
		gj = 247
		block = [ -1.5066699929780630e-02 ]
		gj = 248
		block = [ 1.0000000000000000e+00 ]
		gj = 250
		block = [ -9.3889672981710726e-01 ]
		gj = 253
		block = [ -1.5096448695838019e-02 ]
		gj = 256
		block = [ -1.5096448695838019e-02 ]
	gi = 249
		gj = 127
		block = [ -1.2622531730552250e-03 ]
		gj = 232
		block = [ -1.2650456440838299e-03 ]
		gj = 245
		block = [ -1.2557622669140656e-03 ]
		gj = 247
		block = [ -5.1518451975961665e-01 ]
		gj = 249
		block = [ 1.0000000000000000e+00 ]
		gj = 250
		block = [ -1.2557622669140656e-03 ]
		gj = 251
		block = [ -4.7952986450345886e-01 ]
	gi = 250
		gj = 147
		block = [ -4.2216069737715124e-04 ]
		gj = 248
		block = [ -1.7383226564865217e-01 ]
		gj = 249
		block = [ -4.2814627995576453e-04 ]
		gj = 250
		block = [ 1.0000000000000000e+00 ]
		gj = 252
		block = [ -8.2436901516754657e-01 ]
		gj = 254
		block = [ -4.2371614751858972e-04 ]
		gj = 258
		block = [ -4.2371614751858972e-04 ]
	gi = 251
		gj = 129
		block = [ -2.4154913885852263e-02 ]
		gj = 234
		block = [ -3.0526621380202089e-02 ]
		gj = 246
		block = [ -2.3292061456138029e-02 ]
		gj = 249
		block = [ -8.9849380305663118e-01 ]
		gj = 251
		block = [ 1.0000000000000000e+00 ]
		gj = 252
		block = [ -2.3292061456145489e-02 ]
	gi = 252
		gj = 149
		block = [ -5.8951713009703340e-03 ]
		gj = 250
		block = [ -9.7255798313427533e-01 ]
		gj = 251
		block = [ -9.7345582751241465e-03 ]
		gj = 252
		block = [ 1.0000000000000000e+00 ]
		gj = 255
		block = [ -5.8018690593804670e-03 ]
		gj = 260
		block = [ -5.8018690593694168e-03 ]
	gi = 253
		gj = 244
		block = [ -1.5066195060335639e-02 ]
		gj = 248
		block = [ -1.5023749747127725e-02 ]
		gj = 253
		block = [ 1.0000000000000000e+00 ]
		gj = 254
		block = [ -9.3891298784376021e-01 ]
		gj = 257
		block = [ -1.5099768358780751e-02 ]
		gj = 283
		block = [ -1.5099768358780751e-02 ]
	gi = 254
		gj = 245
		block = [ -4.5541596889318246e-04 ]
		gj = 250
		block = [ -4.4673095800717430e-04 ]
		gj = 253
		block = [ -1.8416443545179284e-01 ]
		gj = 254
		block = [ 1.0000000000000000e+00 ]
		gj = 255
		block = [ -8.1393107148815513e-01 ]
		gj = 259
		block = [ -4.4890081141374507e-04 ]
		gj = 285
		block = [ -4.4890081141374507e-04 ]
	gi = 255
		gj = 246
		block = [ -9.6189148914122245e-03 ]
		gj = 252
		block = [ -6.3271354804590469e-03 ]
		gj = 254
		block = [ -9.7164877134686312e-01 ]
		gj = 255
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -6.0760228009048541e-03 ]
		gj = 287
		block = [ -6.0760228008810979e-03 ]
	gi = 256
		gj = 146
		block = [ -1.5401535709588479e-02 ]
		gj = 248
		block = [ -1.5448776638362817e-02 ]
		gj = 256
		block = [ 1.0000000000000000e+00 ]
		gj = 257
		block = [ -1.5472864318961763e-02 ]
		gj = 258
		block = [ -9.5285527603205677e-01 ]
	gi = 257
		gj = 253
		block = [ -1.5430849714284900e-02 ]
		gj = 256
		block = [ -1.5377102722169878e-02 ]
		gj = 257
		block = [ 1.0000000000000000e+00 ]
		gj = 259
		block = [ -9.5290570209801706e-01 ]
		gj = 284
		block = [ -1.5472249662326874e-02 ]
	gi = 258
		gj = 148
		block = [ -5.8520454335345248e-04 ]
		gj = 250
		block = [ -5.9276159595036113e-04 ]
		gj = 256
		block = [ -2.4117116524220791e-01 ]
		gj = 258
		block = [ 1.0000000000000000e+00 ]
		gj = 259
		block = [ -5.8785471527788170e-04 ]
		gj = 260
		block = [ -7.5693828804960794e-01 ]
	gi = 259
		gj = 254
		block = [ -5.8695233013522717e-04 ]
		gj = 257
		block = [ -2.3914610690585009e-01 ]
		gj = 258
		block = [ -5.7928028727042690e-04 ]
		gj = 259
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -7.5898219194611594e-01 ]
		gj = 286
		block = [ -5.8291863558300959e-04 ]
	gi = 260
		gj = 150
		block = [ -5.2477660983643801e-03 ]
		gj = 252
		block = [ -8.7319145783050934e-03 ]
		gj = 258
		block = [ -9.8063848851548907e-01 ]
		gj = 260
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -5.3117918127922317e-03 ]
	gi = 261
		gj = 255
		block = [ -8.3250070559259624e-03 ]
		gj = 259
		block = [ -9.8108608184141588e-01 ]
		gj = 260
		block = [ -5.2223695045144599e-03 ]
		gj = 261
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -5.3142162766410019e-03 ]
	gi = 262
		gj = 221
		block = [ -1.5403763866862492e-02 ]
		gj = 262
		block = [ 1.0000000000000000e+00 ]
		gj = 263
		block = [ -9.5285317405181436e-01 ]
		gj = 265
		block = [ -1.5450275453134545e-02 ]
		gj = 271
		block = [ -1.5471213789877749e-02 ]
	gi = 263
		gj = 223
		block = [ -5.8508315413124436e-04 ]
		gj = 262
		block = [ -2.4110703210985765e-01 ]
		gj = 263
		block = [ 1.0000000000000000e+00 ]
		gj = 264
		block = [ -7.5700282809599628e-01 ]
		gj = 267
		block = [ -5.9266226360611283e-04 ]
		gj = 272
		block = [ -5.8769839076777805e-04 ]
	gi = 264
		gj = 225
		block = [ -5.2482135153135911e-03 ]
		gj = 263
		block = [ -9.8071329478946501e-01 ]
		gj = 264
		block = [ 1.0000000000000000e+00 ]
		gj = 269
		block = [ -8.6554688783742739e-03 ]
		gj = 273
		block = [ -5.3121970134429345e-03 ]
	gi = 265
		gj = 215
		block = [ -1.5041298615795309e-02 ]
		gj = 235
		block = [ -1.5071108689967607e-02 ]
		gj = 262
		block = [ -1.5096376683292797e-02 ]
		gj = 265
		block = [ 1.0000000000000000e+00 ]
		gj = 266
		block = [ -1.5096376683292797e-02 ]
		gj = 267
		block = [ -9.3889151957258099e-01 ]
	gi = 266
		gj = 239
		block = [ -1.5059511419547708e-02 ]
		gj = 265
		block = [ -1.5021297039947328e-02 ]
		gj = 266
		block = [ 1.0000000000000000e+00 ]
		gj = 268
		block = [ -9.3893104496028301e-01 ]
		gj = 271
		block = [ -1.5095401025132817e-02 ]
		gj = 274
		block = [ -1.5095401025132817e-02 ]
	gi = 267
		gj = 217
		block = [ -4.3005216131073614e-04 ]
		gj = 236
		block = [ -4.3610920979495079e-04 ]
		gj = 263
		block = [ -4.3165950076868372e-04 ]
		gj = 265
		block = [ -1.7709107723843437e-01 ]
		gj = 267
		block = [ 1.0000000000000000e+00 ]
		gj = 268
		block = [ -4.3165950076868372e-04 ]
		gj = 269
		block = [ -8.2107708098478183e-01 ]
	gi = 268
		gj = 241
		block = [ -4.6213407438915033e-04 ]
		gj = 266
		block = [ -1.8693235893722271e-01 ]
		gj = 267
		block = [ -4.5336196471484062e-04 ]
		gj = 268
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -8.1113514123185126e-01 ]
		gj = 272
		block = [ -4.5564762490948033e-04 ]
		gj = 276
		block = [ -4.5564762490948033e-04 ]
	gi = 269
		gj = 219
		block = [ -6.0263964309817120e-03 ]
		gj = 237
		block = [ -1.0060678249398903e-02 ]
		gj = 264
		block = [ -5.9082284483555035e-03 ]
		gj = 267
		block = [ -9.7188176453404829e-01 ]
		gj = 269
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -5.9082284483555035e-03 ]
	gi = 270
		gj = 243
		block = [ -9.8557953603126917e-03 ]
		gj = 268
		block = [ -9.7112681954376034e-01 ]
		gj = 269
		block = [ -6.4167507245655574e-03 ]
		gj = 270
		block = [ 1.0000000000000000e+00 ]
		gj = 273
		block = [ -6.1700190382714846e-03 ]
		gj = 278
		block = [ -6.1700190382835748e-03 ]
	gi = 271
		gj = 262
		block = [ -1.5375210393304341e-02 ]
		gj = 266
		block = [ -1.5430149124638628e-02 ]
		gj = 271
		block = [ 1.0000000000000000e+00 ]
		gj = 272
		block = [ -9.5290867369545806e-01 ]
		gj = 275
		block = [ -1.5471864110160646e-02 ]
	gi = 272
		gj = 263
		block = [ -5.7884902708718719e-04 ]
		gj = 268
		block = [ -5.8668062474429451e-04 ]
		gj = 271
		block = [ -2.3897326041589106e-01 ]
		gj = 272
		block = [ 1.0000000000000000e+00 ]
		gj = 273
		block = [ -7.5915625085988492e-01 ]
		gj = 277
		block = [ -5.8249732226373443e-04 ]
	gi = 273
		gj = 264
		block = [ -5.2194387415634459e-03 ]
		gj = 270
		block = [ -8.2637102697147840e-03 ]
		gj = 272
		block = [ -9.8114922871832599e-01 ]
		gj = 273
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -5.3145583222242642e-03 ]
	gi = 274
		gj = 266
		block = [ -1.5050672347596650e-02 ]
		gj = 274
		block = [ 1.0000000000000000e+00 ]
		gj = 275
		block = [ -1.5166798388655251e-02 ]
		gj = 276
		block = [ -9.3874594679874612e-01 ]
		gj = 280
		block = [ -1.5077485536280884e-02 ]
		gj = 289
		block = [ -1.5166798388655251e-02 ]
	gi = 275
		gj = 271
		block = [ -1.5334276236402763e-02 ]
		gj = 274
		block = [ -1.5410942827655207e-02 ]
		gj = 275
		block = [ 1.0000000000000000e+00 ]
		gj = 277
		block = [ -9.5298498971858348e-01 ]
		gj = 295
		block = [ -1.5466280535753345e-02 ]
	gi = 276
		gj = 268
		block = [ -4.1429199652776922e-04 ]
		gj = 274
		block = [ -1.7043735578656799e-01 ]
		gj = 276
		block = [ 1.0000000000000000e+00 ]
		gj = 277
		block = [ -4.1544105472975947e-04 ]
		gj = 278
		block = [ -8.2779306561640265e-01 ]
		gj = 281
		block = [ -4.2064484267609261e-04 ]
		gj = 291
		block = [ -4.1544105472975947e-04 ]
	gi = 277
		gj = 272
		block = [ -5.7129749321452458e-04 ]
		gj = 275
		block = [ -2.3650012925123995e-01 ]
		gj = 276
		block = [ -5.7699647161623888e-04 ]
		gj = 277
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -7.6165550184964315e-01 ]
		gj = 297
		block = [ -5.7646906504989735e-04 ]
	gi = 278
		gj = 270
		block = [ -5.5401418700030264e-03 ]
		gj = 276
		block = [ -9.7764307057098299e-01 ]
		gj = 278
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -5.2955666322594911e-03 ]
		gj = 282
		block = [ -6.0830504504622920e-03 ]
		gj = 293
		block = [ -5.2955666322594911e-03 ]
	gi = 279
		gj = 273
		block = [ -5.1960072036457312e-03 ]
		gj = 277
		block = [ -9.8135304667307111e-01 ]
		gj = 278
		block = [ -8.1290837721054148e-03 ]
		gj = 279
		block = [ 1.0000000000000000e+00 ]
		gj = 299
		block = [ -5.3156623361458001e-03 ]
	gi = 280
		gj = 239
		block = [ -1.4844431522128386e-02 ]
		gj = 244
		block = [ -1.4847464282886922e-02 ]
		gj = 274
		block = [ -1.4906317878809073e-02 ]
		gj = 280
		block = [ 1.0000000000000000e+00 ]
		gj = 281
		block = [ -9.3971005817029196e-01 ]
		gj = 283
		block = [ -1.4906317878809073e-02 ]
	gi = 281
		gj = 241
		block = [ -8.9223951876966532e-04 ]
		gj = 245
		block = [ -8.9225329645441600e-04 ]
		gj = 276
		block = [ -8.9320814759920797e-04 ]
		gj = 280
		block = [ -3.6644436824582893e-01 ]
		gj = 281
		block = [ 1.0000000000000000e+00 ]
		gj = 282
		block = [ -6.2982130386189328e-01 ]
		gj = 285
		block = [ -8.9320814759920797e-04 ]
	gi = 282
		gj = 243
		block = [ -1.9460209466440569e-02 ]
		gj = 246
		block = [ -1.9354931668123389e-02 ]
		gj = 278
		block = [ -1.5250983123062292e-02 ]
		gj = 281
		block = [ -9.3010722080851493e-01 ]
		gj = 282
		block = [ 1.0000000000000000e+00 ]
		gj = 287
		block = [ -1.5250983123100869e-02 ]
	gi = 283
		gj = 253
		block = [ -1.5052539263269001e-02 ]
		gj = 280
		block = [ -1.5078604249866819e-02 ]
		gj = 283
		block = [ 1.0000000000000000e+00 ]
		gj = 284
		block = [ -1.5167561833929488e-02 ]
		gj = 285
		block = [ -9.3874137368324428e-01 ]
		gj = 289
		block = [ -1.5167561833929488e-02 ]
	gi = 284
		gj = 257
		block = [ -1.5336745070526313e-02 ]
		gj = 283
		block = [ -1.5412599914810346e-02 ]
		gj = 284
		block = [ 1.0000000000000000e+00 ]
		gj = 286
		block = [ -9.5298678667857151e-01 ]
		gj = 290
		block = [ -1.5460232565505628e-02 ]
	gi = 285
		gj = 254
		block = [ -4.1418888796882544e-04 ]
		gj = 281
		block = [ -4.2064895445151340e-04 ]
		gj = 283
		block = [ -1.7042555982556065e-01 ]
		gj = 285
		block = [ 1.0000000000000000e+00 ]
		gj = 286
		block = [ -4.1541230207480407e-04 ]
		gj = 287
		block = [ -8.2780512661538319e-01 ]
		gj = 291
		block = [ -4.1541230207480407e-04 ]
	gi = 286
		gj = 259
		block = [ -5.7205796274194948e-04 ]
		gj = 284
		block = [ -2.3678411096194474e-01 ]
		gj = 285
		block = [ -5.7771806404406938e-04 ]
		gj = 286
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -7.6136918621639738e-01 ]
		gj = 292
		block = [ -5.7716127046974033e-04 ]
	gi = 287
		gj = 255
		block = [ -5.5647336570167375e-03 ]
		gj = 282
		block = [ -6.0828311472482140e-03 ]
		gj = 285
		block = [ -9.7762020262107674e-01 ]
		gj = 287
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -5.2954427641974978e-03 ]
		gj = 293
		block = [ -5.2954427641974978e-03 ]
	gi = 288
		gj = 261
		block = [ -5.1998543079939397e-03 ]
		gj = 286
		block = [ -9.8133568440581664e-01 ]
		gj = 287
		block = [ -8.1428949090070184e-03 ]
		gj = 288
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -5.3155682905315065e-03 ]
	gi = 289
		gj = 274
		block = [ -1.4989017675663173e-02 ]
		gj = 283
		block = [ -1.4988658316758755e-02 ]
		gj = 289
		block = [ 1.0000000000000000e+00 ]
		gj = 290
		block = [ -1.5109113393792877e-02 ]
		gj = 291
		block = [ -9.3902413332604873e-01 ]
		gj = 295
		block = [ -1.5109113393792877e-02 ]
	gi = 290
		gj = 284
		block = [ -1.5239861864244822e-02 ]
		gj = 289
		block = [ -1.5314961822032340e-02 ]
		gj = 290
		block = [ 1.0000000000000000e+00 ]
		gj = 292
		block = [ -9.5318234084061682e-01 ]
		gj = 296
		block = [ -1.5475898095740504e-02 ]
	gi = 291
		gj = 276
		block = [ -5.2443912681837831e-04 ]
		gj = 285
		block = [ -5.2439764934053817e-04 ]
		gj = 289
		block = [ -2.1776147272455826e-01 ]
		gj = 291
		block = [ 1.0000000000000000e+00 ]
		gj = 292
		block = [ -5.3079358976611073e-04 ]
		gj = 293
		block = [ -7.8002867765001194e-01 ]
		gj = 297
		block = [ -5.3079358976611073e-04 ]
	gi = 292
		gj = 286
		block = [ -5.7591170163737019e-04 ]
		gj = 290
		block = [ -2.3973843196513511e-01 ]
		gj = 291
		block = [ -5.8349588046222218e-04 ]
		gj = 292
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -7.5839907670294271e-01 ]
		gj = 298
		block = [ -5.8436242791501684e-04 ]
	gi = 293
		gj = 278
		block = [ -6.8020943398868286e-03 ]
		gj = 287
		block = [ -6.8021589621563329e-03 ]
		gj = 291
		block = [ -9.7609536323858659e-01 ]
		gj = 293
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -5.2871832175423426e-03 ]
		gj = 299
		block = [ -5.2871832175423426e-03 ]
	gi = 294
		gj = 288
		block = [ -5.3352285254533354e-03 ]
		gj = 292
		block = [ -9.8321373436316939e-01 ]
		gj = 293
		block = [ -5.9460700532501763e-03 ]
		gj = 294
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -5.3257410611338325e-03 ]
	gi = 295
		gj = 275
		block = [ -1.5249660460927893e-02 ]
		gj = 289
		block = [ -1.5316838531587556e-02 ]
		gj = 295
		block = [ 1.0000000000000000e+00 ]
		gj = 296
		block = [ -1.5474902475492538e-02 ]
		gj = 297
		block = [ -9.5317153909381924e-01 ]
	gi = 296
		gj = 290
		block = [ -1.5134389787898050e-02 ]
		gj = 295
		block = [ -1.5132380927558968e-02 ]
		gj = 296
		block = [ 1.0000000000000000e+00 ]
		gj = 298
		block = [ -9.5609302330943946e-01 ]
		gj = 301
		block = [ -1.4699188301588458e-02 ]
	gi = 297
		gj = 277
		block = [ -5.7894684242532177e-04 ]
		gj = 291
		block = [ -5.8649540123854925e-04 ]
		gj = 295
		block = [ -2.4093858638297921e-01 ]
		gj = 297
		block = [ 1.0000000000000000e+00 ]
		gj = 298
		block = [ -5.8728780430851175e-04 ]
		gj = 299
		block = [ -7.5718934834558271e-01 ]
	gi = 298
		gj = 292
		block = [ -5.8744379985668121e-04 ]
		gj = 296
		block = [ -2.4718477801117092e-01 ]
		gj = 297
		block = [ -5.8736518838076938e-04 ]
		gj = 298
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -7.5150038607061298e-01 ]
	gi = 299
		gj = 279
		block = [ -5.3800057233574141e-03 ]
		gj = 293
		block = [ -5.9859224728262021e-03 ]
		gj = 297
		block = [ -9.8312875966232183e-01 ]
		gj = 299
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -5.3252807815042432e-03 ]
	gi = 300
		gj = 294
		block = [ -5.4351669168044197e-03 ]
		gj = 298
		block = [ -9.8906263419501705e-01 ]
		gj = 299
		block = [ -5.3987317284779528e-03 ]
		gj = 300
		block = [ 1.0000000000000000e+00 ]
	gi = 301
		gj = 296
		block = [ -8.8199639093538040e-01 ]
		gj = 301
		block = [ 1.0000000000000000e+00 ]

# DUMP (global) end
