# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		block = [ -9.3803599049908737e-01 ]
		gj = 266
		block = [ -1.5243084845610169e-02 ]
		gj = 280
		block = [ -1.5243084845610169e-02 ]
	gi = 240
		gj = 227
		block = [ -6.0468522181771349e-04 ]
		gj = 232
		block = [ -6.0467602009555321e-04 ]
		gj = 238
		block = [ -2.4924333736252166e-01 ]
		gj = 240
		block = [ 1.0000000000000000e+00 ]
		gj = 241
		block = [ -6.0753063482114661e-04 ]
		gj = 242
		block = [ -7.4814840911943159e-01 ]
		gj = 245
		block = [ -6.0753063482114661e-04 ]
	gi = 241
		gj = 236
		block = [ -6.0455040654725661e-04 ]
		gj = 239
		block = [ -2.4921969264463048e-01 ]
		gj = 240
		block = [ -6.0504229022158296e-04 ]
		gj = 241
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -7.4817219336282847e-01 ]
		gj = 268
		block = [ -6.0788990710729815e-04 ]
		gj = 281
		block = [ -6.0788990710729815e-04 ]
	gi = 242
		gj = 228
		block = [ -5.2770980186418051e-03 ]
		gj = 234
		block = [ -5.2765618462005323e-03 ]
		gj = 240
		block = [ -9.7868364438930244e-01 ]
		gj = 242
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -5.3012030737753868e-03 ]
		gj = 246
		block = [ -5.3012030737753868e-03 ]
	gi = 243
		gj = 237
		block = [ -5.2749936606874669e-03 ]
		gj = 241
		block = [ -9.7867811970830754e-01 ]
		gj = 242
		block = [ -5.2792925526857276e-03 ]
		gj = 243
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -5.3041301821514760e-03 ]
		gj = 282
		block = [ -5.3041301821514760e-03 ]
	gi = 244
		gj = 238
		block = [ -1.5171568623727264e-02 ]
		gj = 244
		block = [ 1.0000000000000000e+00 ]
		gj = 245
		block = [ -9.3803651266293320e-01 ]
		gj = 247
		block = [ -1.5159069852283382e-02 ]
		gj = 253
		block = [ -1.5243093330772664e-02 ]
		gj = 280
		block = [ -1.5243093330772664e-02 ]
	gi = 245
		gj = 240
		block = [ -6.0503980704305362e-04 ]
		gj = 244
		block = [ -2.4922176775165306e-01 ]
		gj = 245
		block = [ 1.0000000000000000e+00 ]
		gj = 246
		block = [ -7.4817013248298136e-01 ]
		gj = 249
		block = [ -6.0454263812361158e-04 ]
		gj = 254
		block = [ -6.0788823264242226e-04 ]
		gj = 281
		block = [ -6.0788823264242226e-04 ]
	gi = 246
		gj = 242
		block = [ -5.2792841252125196e-03 ]
		gj = 245
		block = [ -9.7867787801454309e-01 ]
		gj = 246
		block = [ 1.0000000000000000e+00 ]
		gj = 251
		block = [ -5.2748890937890681e-03 ]
		gj = 255
		block = [ -5.3043077459808650e-03 ]
		gj = 282
		block = [ -5.3043077459808650e-03 ]
	gi = 247
		gj = 125
		block = [ -1.5160872447787625e-02 ]
		gj = 230
		block = [ -1.5174082704041558e-02 ]
		gj = 244
		block = [ -1.5232809161753569e-02 ]
		gj = 247
		block = [ 1.0000000000000000e+00 ]
		gj = 248
		block = [ -1.5232809161753569e-02 ]
		gj = 249
		block = [ -9.3804469023964310e-01 ]
	gi = 248
		gj = 145
		block = [ -1.5153519679444262e-02 ]
		gj = 247
		block = [ -1.5185844554801691e-02 ]
		gj = 248
		block = [ 1.0000000000000000e+00 ]
		gj = 250
		block = [ -9.3804554533715145e-01 ]
		gj = 253
		block = [ -1.5232655811680578e-02 ]
		gj = 256
		block = [ -1.5232655811680578e-02 ]
	gi = 249
		gj = 127
		block = [ -6.0465227773832768e-04 ]
		gj = 232
		block = [ -6.0517778320085414e-04 ]
		gj = 245
		block = [ -6.0753513670255051e-04 ]
		gj = 247
		block = [ -2.4924518428822587e-01 ]
		gj = 249
		block = [ 1.0000000000000000e+00 ]
		gj = 250
		block = [ -6.0753513670255051e-04 ]
		gj = 251
		block = [ -7.4814587232037488e-01 ]
	gi = 250
		gj = 147
		block = [ -6.0437938722347458e-04 ]
		gj = 248
		block = [ -2.4924913985105263e-01 ]
		gj = 249
		block = [ -6.0567109251547489e-04 ]
		gj = 250
		block = [ 1.0000000000000000e+00 ]
		gj = 252
		block = [ -7.4814246447303467e-01 ]
		gj = 254
		block = [ -6.0754477838694074e-04 ]
		gj = 258
		block = [ -6.0754477838694074e-04 ]
	gi = 251
		gj = 129
		block = [ -5.2762990411360199e-03 ]
		gj = 234
		block = [ -5.2809381954163704e-03 ]
		gj = 246
		block = [ -5.3011829131481402e-03 ]
		gj = 249
		block = [ -9.7867992242734914e-01 ]
		gj = 251
		block = [ 1.0000000000000000e+00 ]
		gj = 252
		block = [ -5.3011829131481402e-03 ]
	gi = 252
		gj = 149
		block = [ -5.2736842246110943e-03 ]
		gj = 250
		block = [ -9.7867923058397144e-01 ]
		gj = 251
		block = [ -5.2849380954388160e-03 ]
		gj = 252
		block = [ 1.0000000000000000e+00 ]
		gj = 255
		block = [ -5.3011791656631772e-03 ]
		gj = 260
		block = [ -5.3011791656631772e-03 ]
	gi = 253
		gj = 244
		block = [ -1.5181388807302031e-02 ]
		gj = 248
		block = [ -1.5144245052090230e-02 ]
		gj = 253
		block = [ 1.0000000000000000e+00 ]
		gj = 254
		block = [ -9.3804762694599853e-01 ]
		gj = 257
		block = [ -1.5243273937872476e-02 ]
		gj = 283
		block = [ -1.5243273937872476e-02 ]
	gi = 254
		gj = 245
		block = [ -6.0540030363178234e-04 ]
		gj = 250
		block = [ -6.0393094274416618e-04 ]
		gj = 253
		block = [ -2.4921353218419812e-01 ]
		gj = 254
		block = [ 1.0000000000000000e+00 ]
		gj = 255
		block = [ -7.4817964354246791e-01 ]
		gj = 259
		block = [ -6.0789596037825490e-04 ]
		gj = 285
		block = [ -6.0789596037825490e-04 ]
	gi = 255
		gj = 246
		block = [ -5.2825546618212515e-03 ]
		gj = 252
		block = [ -5.2694003931245048e-03 ]
		gj = 254
		block = [ -9.7868218983275912e-01 ]
		gj = 255
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -5.3037143308311075e-03 ]
		gj = 287
		block = [ -5.3037143308311075e-03 ]
	gi = 256
		gj = 146
		block = [ -1.5392115193613363e-02 ]
		gj = 248
		block = [ -1.5451075293798284e-02 ]
		gj = 256
		block = [ 1.0000000000000000e+00 ]
		gj = 257
		block = [ -1.5478336510204400e-02 ]
		gj = 258
		block = [ -9.5251301601257843e-01 ]
	gi = 257
		gj = 253
		block = [ -1.5438645742522489e-02 ]
		gj = 256
		block = [ -1.5365409933678471e-02 ]
		gj = 257
		block = [ 1.0000000000000000e+00 ]
		gj = 259
		block = [ -9.5256316043125000e-01 ]
		gj = 284
		block = [ -1.5479151357007814e-02 ]
	gi = 258
		gj = 148
		block = [ -6.0487108156897530e-04 ]
		gj = 250
		block = [ -6.0718499328281351e-04 ]
		gj = 256
		block = [ -2.4936776822717965e-01 ]
		gj = 258
		block = [ 1.0000000000000000e+00 ]
		gj = 259
		block = [ -6.0826097684631348e-04 ]
		gj = 260
		block = [ -7.4862889458007820e-01 ]
	gi = 259
		gj = 254
		block = [ -6.0667165315413487e-04 ]
		gj = 257
		block = [ -2.4936414656003794e-01 ]
		gj = 258
		block = [ -6.0378268274309109e-04 ]
		gj = 259
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -7.4863598131218889e-01 ]
		gj = 286
		block = [ -6.0826673481615334e-04 ]
	gi = 260
		gj = 150
		block = [ -5.3022900322970447e-03 ]
		gj = 252
		block = [ -5.3227471163740676e-03 ]
		gj = 258
		block = [ -9.8388256900453464e-01 ]
		gj = 260
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -5.3320660001114030e-03 ]
	gi = 261
		gj = 255
		block = [ -5.3180007631704355e-03 ]
		gj = 259
		block = [ -9.8389854870296367e-01 ]
		gj = 260
		block = [ -5.2928447326773178e-03 ]
		gj = 261
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -5.3319137316961175e-03 ]
	gi = 262
		gj = 221
		block = [ -1.5392918272668228e-02 ]
		gj = 262
		block = [ 1.0000000000000000e+00 ]
		gj = 263
		block = [ -9.5251127754096920e-01 ]
		gj = 265
		block = [ -1.5452028113683049e-02 ]
		gj = 271
		block = [ -1.5478308260040752e-02 ]
	gi = 263
		gj = 223
		block = [ -6.0488357357133232e-04 ]
		gj = 262
		block = [ -2.4936402288771237e-01 ]
		gj = 263
		block = [ 1.0000000000000000e+00 ]
		gj = 264
		block = [ -7.4863261317071061e-01 ]
		gj = 267
		block = [ -6.0719714148149977e-04 ]
		gj = 272
		block = [ -6.0826399820120231e-04 ]
	gi = 264
		gj = 225
		block = [ -5.3026607014740974e-03 ]
		gj = 263
		block = [ -9.8388200647178037e-01 ]
		gj = 264
		block = [ 1.0000000000000000e+00 ]
		gj = 269
		block = [ -5.3232350564923446e-03 ]
		gj = 273
		block = [ -5.3317711327184308e-03 ]
	gi = 265
		gj = 215
		block = [ -1.5152967734782192e-02 ]
		gj = 235
		block = [ -1.5185698134357432e-02 ]
		gj = 262
		block = [ -1.5233082857759381e-02 ]
		gj = 265
		block = [ 1.0000000000000000e+00 ]
		gj = 266
		block = [ -1.5233082857759381e-02 ]
		gj = 267
		block = [ -9.3804542046530970e-01 ]
	gi = 266
		gj = 239
		block = [ -1.5181246841295935e-02 ]
		gj = 265
		block = [ -1.5145029242746716e-02 ]
		gj = 266
		block = [ 1.0000000000000000e+00 ]
		gj = 268
		block = [ -9.3804700361999227e-01 ]
		gj = 271
		block = [ -1.5243263808824875e-02 ]
		gj = 274
		block = [ -1.5243263808824875e-02 ]
	gi = 267
		gj = 217
		block = [ -6.0433519802836325e-04 ]
		gj = 236
		block = [ -6.0562903026395464e-04 ]
		gj = 263
		block = [ -6.0750968005024680e-04 ]
		gj = 265
		block = [ -2.4923474053343456e-01 ]
		gj = 267
		block = [ 1.0000000000000000e+00 ]
		gj = 268
		block = [ -6.0750968005024680e-04 ]
		gj = 269
		block = [ -7.4815703543667822e-01 ]
	gi = 268
		gj = 241
		block = [ -6.0539869738758176e-04 ]
		gj = 266
		block = [ -2.4921231882107764e-01 ]
		gj = 267
		block = [ -6.0394250523889261e-04 ]
		gj = 268
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -7.4818084560416387e-01 ]
		gj = 272
		block = [ -6.0789693705338304e-04 ]
		gj = 276
		block = [ -6.0789693705338304e-04 ]
	gi = 269
		gj = 219
		block = [ -5.2728813318292812e-03 ]
		gj = 237
		block = [ -5.2845248399407650e-03 ]
		gj = 264
		block = [ -5.3011857727638572e-03 ]
		gj = 267
		block = [ -9.7868045035640461e-01 ]
		gj = 269
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -5.3011857727638572e-03 ]
	gi = 270
		gj = 243
		block = [ -5.2823530917679501e-03 ]
		gj = 268
		block = [ -9.7868206665404667e-01 ]
		gj = 269
		block = [ -5.2698987696053251e-03 ]
		gj = 270
		block = [ 1.0000000000000000e+00 ]
		gj = 273
		block = [ -5.3036278491692505e-03 ]
		gj = 278
		block = [ -5.3036278491692505e-03 ]
	gi = 271
		gj = 262
		block = [ -1.5364537668946047e-02 ]
		gj = 266
		block = [ -1.5437939818015835e-02 ]
		gj = 271
		block = [ 1.0000000000000000e+00 ]
		gj = 272
		block = [ -9.5256476805652324e-01 ]
		gj = 275
		block = [ -1.5479177480918505e-02 ]
	gi = 272
		gj = 263
		block = [ -6.0377063923222423e-04 ]
		gj = 268
		block = [ -6.0665805451027871e-04 ]
		gj = 271
		block = [ -2.4936876683836520e-01 ]
		gj = 272
		block = [ 1.0000000000000000e+00 ]
		gj = 273
		block = [ -7.4863139583430649e-01 ]
		gj = 277
		block = [ -6.0826300911537387e-04 ]
	gi = 273
		gj = 264
		block = [ -5.2924828534533456e-03 ]
		gj = 270
		block = [ -5.3178290113595119e-03 ]
		gj = 272
		block = [ -9.8389871887124447e-01 ]
		gj = 273
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -5.3322815425022206e-03 ]
	gi = 274
		gj = 266
		block = [ -1.5120286741714773e-02 ]
		gj = 274
		block = [ 1.0000000000000000e+00 ]
		gj = 275
		block = [ -1.5244343365691027e-02 ]
		gj = 276
		block = [ -9.3811343788867863e-01 ]
		gj = 280
		block = [ -1.5150138509992582e-02 ]
		gj = 289
		block = [ -1.5244343365691027e-02 ]
	gi = 275
		gj = 271
		block = [ -1.5324624801631100e-02 ]
		gj = 274
		block = [ -1.5409196723166055e-02 ]
		gj = 275
		block = [ 1.0000000000000000e+00 ]
		gj = 277
		block = [ -9.5264802798520931e-01 ]
		gj = 295
		block = [ -1.5480530454759653e-02 ]
	gi = 276
		gj = 268
		block = [ -6.0295984965752763e-04 ]
		gj = 274
		block = [ -2.4921641395353536e-01 ]
		gj = 276
		block = [ 1.0000000000000000e+00 ]
		gj = 277
		block = [ -6.0789707763721386e-04 ]
		gj = 278
		block = [ -7.4818101863041708e-01 ]
		gj = 281
		block = [ -6.0415295915811681e-04 ]
		gj = 291
		block = [ -6.0789707763721386e-04 ]
	gi = 277
		gj = 272
		block = [ -6.0211925424360872e-04 ]
		gj = 275
		block = [ -2.4936138826448886e-01 ]
		gj = 276
		block = [ -6.0544784369074742e-04 ]
		gj = 277
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -7.4864415239781268e-01 ]
		gj = 297
		block = [ -6.0827337382322270e-04 ]
	gi = 278
		gj = 270
		block = [ -5.2606680920586910e-03 ]
		gj = 276
		block = [ -9.7870352337085609e-01 ]
		gj = 278
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -5.3040473466370837e-03 ]
		gj = 282
		block = [ -5.2710637569473610e-03 ]
		gj = 293
		block = [ -5.3040473466370837e-03 ]
	gi = 279
		gj = 273
		block = [ -5.2784786440617680e-03 ]
		gj = 277
		block = [ -9.8392553871837285e-01 ]
		gj = 278
		block = [ -5.3075796322438638e-03 ]
		gj = 279
		block = [ 1.0000000000000000e+00 ]
		gj = 299
		block = [ -5.3319262871338209e-03 ]
	gi = 280
		gj = 239
		block = [ -1.5151736041473912e-02 ]
		gj = 244
		block = [ -1.5151925430353057e-02 ]
		gj = 274
		block = [ -1.5243668315514849e-02 ]
		gj = 280
		block = [ 1.0000000000000000e+00 ]
		gj = 281
		block = [ -9.3807189633937516e-01 ]
		gj = 283
		block = [ -1.5243668315514849e-02 ]
	gi = 281
		gj = 241
		block = [ -6.0420467317724410e-04 ]
		gj = 245
		block = [ -6.0420549874048610e-04 ]
		gj = 276
		block = [ -6.0789848464456368e-04 ]
		gj = 280
		block = [ -2.4921183913226533e-01 ]
		gj = 281
		block = [ 1.0000000000000000e+00 ]
		gj = 282
		block = [ -7.4818275033177073e-01 ]
		gj = 285
		block = [ -6.0789848464456368e-04 ]
	gi = 282
		gj = 243
		block = [ -5.2719695723728189e-03 ]
		gj = 246
		block = [ -5.2721552586255877e-03 ]
		gj = 278
		block = [ -5.3036599125075414e-03 ]
		gj = 281
		block = [ -9.7869056196669879e-01 ]
		gj = 282
		block = [ 1.0000000000000000e+00 ]
		gj = 287
		block = [ -5.3036599125075414e-03 ]
	gi = 283
		gj = 253
		block = [ -1.5120398135423988e-02 ]
		gj = 280
		block = [ -1.5150197003009108e-02 ]
		gj = 283
		block = [ 1.0000000000000000e+00 ]
		gj = 284
		block = [ -1.5244340603499565e-02 ]
		gj = 285
		block = [ -9.3811326790766547e-01 ]
		gj = 289
		block = [ -1.5244340603499565e-02 ]
	gi = 284
		gj = 257
		block = [ -1.5323646397290698e-02 ]
		gj = 283
		block = [ -1.5408827487612723e-02 ]
		gj = 284
		block = [ 1.0000000000000000e+00 ]
		gj = 286
		block = [ -9.5264937525197746e-01 ]
		gj = 290
		block = [ -1.5480552347844635e-02 ]
	gi = 285
		gj = 254
		block = [ -6.0296003305265451e-04 ]
		gj = 281
		block = [ -6.0415493283778150e-04 ]
		gj = 283
		block = [ -2.4921622075789546e-01 ]
		gj = 285
		block = [ 1.0000000000000000e+00 ]
		gj = 286
		block = [ -6.0789723197226153e-04 ]
		gj = 287
		block = [ -7.4818120858124504e-01 ]
		gj = 291
		block = [ -6.0789723197226153e-04 ]
	gi = 286
		gj = 259
		block = [ -6.0210372856551325e-04 ]
		gj = 284
		block = [ -2.4936505420375116e-01 ]
		gj = 285
		block = [ -6.0544206674607805e-04 ]
		gj = 286
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -7.4864051155670974e-01 ]
		gj = 292
		block = [ -6.0827041563982654e-04 ]
	gi = 287
		gj = 255
		block = [ -5.2607531180330867e-03 ]
		gj = 282
		block = [ -5.2710792895343216e-03 ]
		gj = 285
		block = [ -9.7870345857533148e-01 ]
		gj = 287
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -5.3040291362247581e-03 ]
		gj = 293
		block = [ -5.3040291362247581e-03 ]
	gi = 288
		gj = 261
		block = [ -5.2780045568334953e-03 ]
		gj = 286
		block = [ -9.8392579133036406e-01 ]
		gj = 287
		block = [ -5.3075368722405444e-03 ]
		gj = 288
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -5.3321908287491887e-03 ]
	gi = 289
		gj = 274
		block = [ -1.5097508136744837e-02 ]
		gj = 283
		block = [ -1.5097447023007948e-02 ]
		gj = 289
		block = [ 1.0000000000000000e+00 ]
		gj = 290
		block = [ -1.5245767478245232e-02 ]
		gj = 291
		block = [ -9.3820107558432186e-01 ]
		gj = 295
		block = [ -1.5245767478245232e-02 ]
	gi = 290
		gj = 284
		block = [ -1.5240103705472394e-02 ]
		gj = 289
		block = [ -1.5318522414174963e-02 ]
		gj = 290
		block = [ 1.0000000000000000e+00 ]
		gj = 292
		block = [ -9.5285568291550660e-01 ]
		gj = 296
		block = [ -1.5472104840856319e-02 ]
	gi = 291
		gj = 276
		block = [ -6.0196618172888216e-04 ]
		gj = 285
		block = [ -6.0196436733449851e-04 ]
		gj = 289
		block = [ -2.4920843859823696e-01 ]
		gj = 291
		block = [ 1.0000000000000000e+00 ]
		gj = 292
		block = [ -6.0790808764700629e-04 ]
		gj = 293
		block = [ -7.4819456941170015e-01 ]
		gj = 297
		block = [ -6.0790808764700629e-04 ]
	gi = 292
		gj = 286
		block = [ -5.9884329398881620e-04 ]
		gj = 290
		block = [ -2.4942769702243883e-01 ]
		gj = 291
		block = [ -6.0194420226112753e-04 ]
		gj = 292
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -7.4858868096533060e-01 ]
		gj = 298
		block = [ -6.0798001149219461e-04 ]
	gi = 293
		gj = 278
		block = [ -5.2523647935263399e-03 ]
		gj = 287
		block = [ -5.2523311966105497e-03 ]
		gj = 291
		block = [ -9.7873328028988549e-01 ]
		gj = 293
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -5.3037383876296225e-03 ]
		gj = 299
		block = [ -5.3037383876296225e-03 ]
	gi = 294
		gj = 288
		block = [ -5.2502550651793963e-03 ]
		gj = 292
		block = [ -9.8398947103036272e-01 ]
		gj = 293
		block = [ -5.2771300951739821e-03 ]
		gj = 294
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -5.3299429680811307e-03 ]
	gi = 295
		gj = 275
		block = [ -1.5239517836587769e-02 ]
		gj = 289
		block = [ -1.5318259615770871e-02 ]
		gj = 295
		block = [ 1.0000000000000000e+00 ]
		gj = 296
		block = [ -1.5472603710130331e-02 ]
		gj = 297
		block = [ -9.5285605570176046e-01 ]
	gi = 296
		gj = 290
		block = [ -1.5843192153212032e-02 ]
		gj = 295
		block = [ -1.5844238018428627e-02 ]
		gj = 296
		block = [ 1.0000000000000000e+00 ]
		gj = 298
		block = [ -9.4070117046699397e-01 ]
		gj = 301
		block = [ -1.4429234274695226e-02 ]
	gi = 297
		gj = 277
		block = [ -5.9879497839688276e-04 ]
		gj = 291
		block = [ -6.0189663280978134e-04 ]
		gj = 295
		block = [ -2.4941237944972375e-01 ]
		gj = 297
		block = [ 1.0000000000000000e+00 ]
		gj = 298
		block = [ -6.0794267490870161e-04 ]
		gj = 299
		block = [ -7.4860414591943125e-01 ]
	gi = 298
		gj = 292
		block = [ -6.3190244816734638e-04 ]
		gj = 296
		block = [ -2.5017281374062067e-01 ]
		gj = 297
		block = [ -6.3191668222670682e-04 ]
		gj = 298
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -7.4754796008626900e-01 ]
	gi = 299
		gj = 279
		block = [ -5.2494708403225052e-03 ]
		gj = 293
		block = [ -5.2766118250457223e-03 ]
		gj = 297
		block = [ -9.8399078235835469e-01 ]
		gj = 299
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -5.3299500711077533e-03 ]
	gi = 300
		gj = 294
		block = [ -5.5695765373148191e-03 ]
		gj = 298
		block = [ -9.8793340371315774e-01 ]
		gj = 299
		block = [ -5.5703091776890847e-03 ]
		gj = 300
		block = [ 1.0000000000000000e+00 ]
	gi = 301
		gj = 296
		block = [ -1.1360746136491857e+00 ]
		gj = 301
		block = [ 1.0000000000000000e+00 ]

# DUMP (global) end
