# Matrix DUMP with global indexes
# nRanks = 1
# Matrix DIM = 302x302
# Out precision = 16
# DUMP (global) start

rank = 0
iLocalPartitionID = 0
iLocalPartitionBgn = 0
iLocalPartitionEnd = 302
	gi = 0
		block = [ -9.3870864741884186e-01 ]
		gj = 266
		block = [ -1.5247210034296776e-02 ]
		gj = 280
		block = [ -1.5247210034296776e-02 ]
	gi = 240
		gj = 227
		block = [ -6.0366767047865578e-04 ]
		gj = 232
		block = [ -6.0362737879330198e-04 ]
		gj = 238
		block = [ -2.4905418720804573e-01 ]
		gj = 240
		block = [ 1.0000000000000000e+00 ]
		gj = 241
		block = [ -6.0706958131961149e-04 ]
		gj = 242
		block = [ -7.4844745737651286e-01 ]
		gj = 245
		block = [ -6.0706958131961149e-04 ]
	gi = 241
		gj = 236
		block = [ -6.0336412011039646e-04 ]
		gj = 239
		block = [ -2.4914081105359492e-01 ]
		gj = 240
		block = [ -6.0395312569878272e-04 ]
		gj = 241
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -7.4836096040993361e-01 ]
		gj = 268
		block = [ -6.0728072694313760e-04 ]
		gj = 281
		block = [ -6.0728072694313760e-04 ]
	gi = 242
		gj = 228
		block = [ -5.2741983120745137e-03 ]
		gj = 234
		block = [ -5.2721067512225264e-03 ]
		gj = 240
		block = [ -9.7878316939188936e-01 ]
		gj = 242
		block = [ 1.0000000000000000e+00 ]
		gj = 243
		block = [ -5.3017421675393998e-03 ]
		gj = 246
		block = [ -5.3017421675393998e-03 ]
	gi = 243
		gj = 237
		block = [ -5.2695610881226974e-03 ]
		gj = 241
		block = [ -9.7878523254275196e-01 ]
		gj = 242
		block = [ -5.2751455100655282e-03 ]
		gj = 243
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -5.3017533429399058e-03 ]
		gj = 282
		block = [ -5.3017533429399058e-03 ]
	gi = 244
		gj = 238
		block = [ -1.5165606555408282e-02 ]
		gj = 244
		block = [ 1.0000000000000000e+00 ]
		gj = 245
		block = [ -9.3870770858001851e-01 ]
		gj = 247
		block = [ -1.5149993306026366e-02 ]
		gj = 253
		block = [ -1.5248576201538407e-02 ]
		gj = 280
		block = [ -1.5248576201538407e-02 ]
	gi = 245
		gj = 240
		block = [ -6.0384271889078278e-04 ]
		gj = 244
		block = [ -2.4910562213724363e-01 ]
		gj = 245
		block = [ 1.0000000000000000e+00 ]
		gj = 246
		block = [ -7.4839656157673196e-01 ]
		gj = 249
		block = [ -6.0324826138166189e-04 ]
		gj = 254
		block = [ -6.0719495395953130e-04 ]
		gj = 281
		block = [ -6.0719495395953130e-04 ]
	gi = 246
		gj = 242
		block = [ -5.2739455866741549e-03 ]
		gj = 245
		block = [ -9.7878807456104067e-01 ]
		gj = 246
		block = [ 1.0000000000000000e+00 ]
		gj = 251
		block = [ -5.2679062487400660e-03 ]
		gj = 255
		block = [ -5.3017687372056369e-03 ]
		gj = 282
		block = [ -5.3017687372056369e-03 ]
	gi = 247
		gj = 125
		block = [ -1.5160957003686845e-02 ]
		gj = 230
		block = [ -1.5178166236159444e-02 ]
		gj = 244
		block = [ -1.5248654352683603e-02 ]
		gj = 247
		block = [ 1.0000000000000000e+00 ]
		gj = 248
		block = [ -1.5248654352683603e-02 ]
		gj = 249
		block = [ -9.3867958837699317e-01 ]
	gi = 248
		gj = 145
		block = [ -1.5152176268996882e-02 ]
		gj = 247
		block = [ -1.5193388198756968e-02 ]
		gj = 248
		block = [ 1.0000000000000000e+00 ]
		gj = 250
		block = [ -9.3868122088068973e-01 ]
		gj = 253
		block = [ -1.5245860628463953e-02 ]
		gj = 256
		block = [ -1.5245860628463953e-02 ]
	gi = 249
		gj = 127
		block = [ -6.0364454219215486e-04 ]
		gj = 232
		block = [ -6.0429457264823765e-04 ]
		gj = 245
		block = [ -6.0714228426463209e-04 ]
		gj = 247
		block = [ -2.4908401405728497e-01 ]
		gj = 249
		block = [ 1.0000000000000000e+00 ]
		gj = 250
		block = [ -6.0714228426463209e-04 ]
		gj = 251
		block = [ -7.4841672472667076e-01 ]
	gi = 250
		gj = 147
		block = [ -6.0360781395769002e-04 ]
		gj = 248
		block = [ -2.4918466620122337e-01 ]
		gj = 249
		block = [ -6.0518521356868449e-04 ]
		gj = 250
		block = [ 1.0000000000000000e+00 ]
		gj = 252
		block = [ -7.4831509400415364e-01 ]
		gj = 254
		block = [ -6.0738762386548198e-04 ]
		gj = 258
		block = [ -6.0738762386548198e-04 ]
	gi = 251
		gj = 129
		block = [ -5.2713526230210297e-03 ]
		gj = 234
		block = [ -5.2781334498765153e-03 ]
		gj = 246
		block = [ -5.3017245578853896e-03 ]
		gj = 249
		block = [ -9.7877991837884137e-01 ]
		gj = 251
		block = [ 1.0000000000000000e+00 ]
		gj = 252
		block = [ -5.3017245578853896e-03 ]
	gi = 252
		gj = 149
		block = [ -5.2697211969068838e-03 ]
		gj = 250
		block = [ -9.7877472249998398e-01 ]
		gj = 251
		block = [ -5.2853244457225041e-03 ]
		gj = 252
		block = [ 1.0000000000000000e+00 ]
		gj = 255
		block = [ -5.3016964135415784e-03 ]
		gj = 260
		block = [ -5.3016964135415784e-03 ]
	gi = 253
		gj = 244
		block = [ -1.5176796303147271e-02 ]
		gj = 248
		block = [ -1.5130754105180213e-02 ]
		gj = 253
		block = [ 1.0000000000000000e+00 ]
		gj = 254
		block = [ -9.3872272279768620e-01 ]
		gj = 257
		block = [ -1.5246688971399698e-02 ]
		gj = 283
		block = [ -1.5246688971399698e-02 ]
	gi = 254
		gj = 245
		block = [ -6.0449497605130794e-04 ]
		gj = 250
		block = [ -6.0275143654097893e-04 ]
		gj = 253
		block = [ -2.4917484346147503e-01 ]
		gj = 254
		block = [ 1.0000000000000000e+00 ]
		gj = 255
		block = [ -7.4832733660067507e-01 ]
		gj = 259
		block = [ -6.0736368093734544e-04 ]
		gj = 285
		block = [ -6.0736368093734544e-04 ]
	gi = 255
		gj = 246
		block = [ -5.2786942263196857e-03 ]
		gj = 252
		block = [ -5.2612263794681322e-03 ]
		gj = 254
		block = [ -9.7879039745055763e-01 ]
		gj = 255
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -5.3017813195238529e-03 ]
		gj = 287
		block = [ -5.3017813195238529e-03 ]
	gi = 256
		gj = 146
		block = [ -1.5378284295461838e-02 ]
		gj = 248
		block = [ -1.5449529474340081e-02 ]
		gj = 256
		block = [ 1.0000000000000000e+00 ]
		gj = 257
		block = [ -1.5480714888374107e-02 ]
		gj = 258
		block = [ -9.5320396465306501e-01 ]
	gi = 257
		gj = 253
		block = [ -1.5437099776501640e-02 ]
		gj = 256
		block = [ -1.5350640620456570e-02 ]
		gj = 257
		block = [ 1.0000000000000000e+00 ]
		gj = 259
		block = [ -9.5325012626584915e-01 ]
		gj = 284
		block = [ -1.5480418711611618e-02 ]
	gi = 258
		gj = 148
		block = [ -6.0383925785673488e-04 ]
		gj = 250
		block = [ -6.0660556527840500e-04 ]
		gj = 256
		block = [ -2.4938260758976338e-01 ]
		gj = 258
		block = [ 1.0000000000000000e+00 ]
		gj = 259
		block = [ -6.0787010600004830e-04 ]
		gj = 260
		block = [ -7.4872257101093376e-01 ]
	gi = 259
		gj = 254
		block = [ -6.0613999426984777e-04 ]
		gj = 257
		block = [ -2.4940645054948044e-01 ]
		gj = 258
		block = [ -6.0279101875689326e-04 ]
		gj = 259
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -7.4870108958456649e-01 ]
		gj = 286
		block = [ -6.0792822321435855e-04 ]
	gi = 260
		gj = 150
		block = [ -5.2947461283592125e-03 ]
		gj = 252
		block = [ -5.3201759657946967e-03 ]
		gj = 258
		block = [ -9.8398812638878397e-01 ]
		gj = 260
		block = [ 1.0000000000000000e+00 ]
		gj = 261
		block = [ -5.3299356846059119e-03 ]
	gi = 261
		gj = 255
		block = [ -5.3166141441557645e-03 ]
		gj = 259
		block = [ -9.8400152672979480e-01 ]
		gj = 260
		block = [ -5.2856245656750320e-03 ]
		gj = 261
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -5.3300082697863866e-03 ]
	gi = 262
		gj = 221
		block = [ -1.5378889444873674e-02 ]
		gj = 262
		block = [ 1.0000000000000000e+00 ]
		gj = 263
		block = [ -9.5320211741203775e-01 ]
		gj = 265
		block = [ -1.5451222899058882e-02 ]
		gj = 271
		block = [ -1.5480264965783476e-02 ]
	gi = 263
		gj = 223
		block = [ -6.0387300395346494e-04 ]
		gj = 262
		block = [ -2.4939085803364133e-01 ]
		gj = 263
		block = [ 1.0000000000000000e+00 ]
		gj = 264
		block = [ -7.4871421708391939e-01 ]
		gj = 267
		block = [ -6.0665261566461906e-04 ]
		gj = 272
		block = [ -6.0789021645700080e-04 ]
	gi = 264
		gj = 225
		block = [ -5.2954373244455998e-03 ]
		gj = 263
		block = [ -9.8398615347696072e-01 ]
		gj = 264
		block = [ 1.0000000000000000e+00 ]
		gj = 269
		block = [ -5.3214659983914980e-03 ]
		gj = 273
		block = [ -5.3299249980002031e-03 ]
	gi = 265
		gj = 215
		block = [ -1.5150914134417406e-02 ]
		gj = 235
		block = [ -1.5193328964696912e-02 ]
		gj = 262
		block = [ -1.5246872225452554e-02 ]
		gj = 265
		block = [ 1.0000000000000000e+00 ]
		gj = 266
		block = [ -1.5246872225452554e-02 ]
		gj = 267
		block = [ -9.3868054606379248e-01 ]
	gi = 266
		gj = 239
		block = [ -1.5175338449852941e-02 ]
		gj = 265
		block = [ -1.5132835141515911e-02 ]
		gj = 266
		block = [ 1.0000000000000000e+00 ]
		gj = 268
		block = [ -9.3872442698808545e-01 ]
		gj = 271
		block = [ -1.5245515708213784e-02 ]
		gj = 274
		block = [ -1.5245515708213784e-02 ]
	gi = 267
		gj = 217
		block = [ -6.0351021848389463e-04 ]
		gj = 236
		block = [ -6.0509949264696305e-04 ]
		gj = 263
		block = [ -6.0731687299523014e-04 ]
		gj = 265
		block = [ -2.4915564020317135e-01 ]
		gj = 267
		block = [ 1.0000000000000000e+00 ]
		gj = 268
		block = [ -6.0731687299523014e-04 ]
		gj = 269
		block = [ -7.4834445729852705e-01 ]
	gi = 268
		gj = 241
		block = [ -6.0457092368847534e-04 ]
		gj = 266
		block = [ -2.4920796661118971e-01 ]
		gj = 267
		block = [ -6.0287294916718513e-04 ]
		gj = 268
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -7.4829384191293036e-01 ]
		gj = 272
		block = [ -6.0744441861477496e-04 ]
		gj = 276
		block = [ -6.0744441861477496e-04 ]
	gi = 269
		gj = 219
		block = [ -5.2683296515529830e-03 ]
		gj = 237
		block = [ -5.2847877250730233e-03 ]
		gj = 264
		block = [ -5.3017068265658546e-03 ]
		gj = 267
		block = [ -9.7877664490446559e-01 ]
		gj = 269
		block = [ 1.0000000000000000e+00 ]
		gj = 270
		block = [ -5.3017068265658546e-03 ]
	gi = 270
		gj = 243
		block = [ -5.2785862624525406e-03 ]
		gj = 268
		block = [ -9.7878840734361050e-01 ]
		gj = 269
		block = [ -5.2633314943620153e-03 ]
		gj = 270
		block = [ 1.0000000000000000e+00 ]
		gj = 273
		block = [ -5.3017705397778890e-03 ]
		gj = 278
		block = [ -5.3017705397778890e-03 ]
	gi = 271
		gj = 262
		block = [ -1.5349930084025744e-02 ]
		gj = 266
		block = [ -1.5435214877847298e-02 ]
		gj = 271
		block = [ 1.0000000000000000e+00 ]
		gj = 272
		block = [ -9.5325251723146698e-01 ]
		gj = 275
		block = [ -1.5480633812460353e-02 ]
	gi = 272
		gj = 263
		block = [ -6.0277945811800502e-04 ]
		gj = 268
		block = [ -6.0611371401501880e-04 ]
		gj = 271
		block = [ -2.4940707294287109e-01 ]
		gj = 272
		block = [ 1.0000000000000000e+00 ]
		gj = 273
		block = [ -7.4870050486437290e-01 ]
		gj = 277
		block = [ -6.0792974029824827e-04 ]
	gi = 273
		gj = 264
		block = [ -5.2853014701308683e-03 ]
		gj = 270
		block = [ -5.3154512684309438e-03 ]
		gj = 272
		block = [ -9.8400300640254135e-01 ]
		gj = 273
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -5.3300162846804319e-03 ]
	gi = 274
		gj = 266
		block = [ -1.5107282517695771e-02 ]
		gj = 274
		block = [ 1.0000000000000000e+00 ]
		gj = 275
		block = [ -1.5246051219945015e-02 ]
		gj = 276
		block = [ -9.3878705538492302e-01 ]
		gj = 280
		block = [ -1.5143282565412955e-02 ]
		gj = 289
		block = [ -1.5246051219945015e-02 ]
	gi = 275
		gj = 271
		block = [ -1.5308522660438830e-02 ]
		gj = 274
		block = [ -1.5403813204037099e-02 ]
		gj = 275
		block = [ 1.0000000000000000e+00 ]
		gj = 277
		block = [ -9.5333285854566630e-01 ]
		gj = 295
		block = [ -1.5480648780004292e-02 ]
	gi = 276
		gj = 268
		block = [ -6.0194723289058499e-04 ]
		gj = 274
		block = [ -2.4922897631709223e-01 ]
		gj = 276
		block = [ 1.0000000000000000e+00 ]
		gj = 277
		block = [ -6.0749562977291231e-04 ]
		gj = 278
		block = [ -7.4827586990866379e-01 ]
		gj = 281
		block = [ -6.0332554634882245e-04 ]
		gj = 291
		block = [ -6.0749562977291231e-04 ]
	gi = 277
		gj = 272
		block = [ -6.0118100154813228e-04 ]
		gj = 275
		block = [ -2.4943224771902275e-01 ]
		gj = 276
		block = [ -6.0490993632941682e-04 ]
		gj = 277
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -7.4867925453287509e-01 ]
		gj = 297
		block = [ -6.0799110381511807e-04 ]
	gi = 278
		gj = 270
		block = [ -5.2540296509791867e-03 ]
		gj = 276
		block = [ -9.7880939212419193e-01 ]
		gj = 278
		block = [ 1.0000000000000000e+00 ]
		gj = 279
		block = [ -5.3018842073393729e-03 ]
		gj = 282
		block = [ -5.2675163767869019e-03 ]
		gj = 293
		block = [ -5.3018842073393729e-03 ]
	gi = 279
		gj = 273
		block = [ -5.2711359673822400e-03 ]
		gj = 277
		block = [ -9.8402890429379475e-01 ]
		gj = 278
		block = [ -5.3046108173893363e-03 ]
		gj = 279
		block = [ 1.0000000000000000e+00 ]
		gj = 299
		block = [ -5.3301565649247198e-03 ]
	gi = 280
		gj = 239
		block = [ -1.5141026108510017e-02 ]
		gj = 244
		block = [ -1.5143027136502948e-02 ]
		gj = 274
		block = [ -1.5247292305567352e-02 ]
		gj = 280
		block = [ 1.0000000000000000e+00 ]
		gj = 281
		block = [ -9.3874651778818974e-01 ]
		gj = 283
		block = [ -1.5247292305567352e-02 ]
	gi = 281
		gj = 241
		block = [ -6.0306574191496063e-04 ]
		gj = 245
		block = [ -6.0309081086378641e-04 ]
		gj = 276
		block = [ -6.0731952376648097e-04 ]
		gj = 280
		block = [ -2.4915672769906910e-01 ]
		gj = 281
		block = [ 1.0000000000000000e+00 ]
		gj = 282
		block = [ -7.4834687726877969e-01 ]
		gj = 285
		block = [ -6.0731952376648097e-04 ]
	gi = 282
		gj = 243
		block = [ -5.2651277630102267e-03 ]
		gj = 246
		block = [ -5.2663409137357949e-03 ]
		gj = 278
		block = [ -5.3018277730415087e-03 ]
		gj = 281
		block = [ -9.7879897348458622e-01 ]
		gj = 282
		block = [ 1.0000000000000000e+00 ]
		gj = 287
		block = [ -5.3018277730415087e-03 ]
	gi = 283
		gj = 253
		block = [ -1.5108894902266037e-02 ]
		gj = 280
		block = [ -1.5143187049213042e-02 ]
		gj = 283
		block = [ 1.0000000000000000e+00 ]
		gj = 284
		block = [ -1.5246293449418791e-02 ]
		gj = 285
		block = [ -9.3878505747362950e-01 ]
		gj = 289
		block = [ -1.5246293449418791e-02 ]
	gi = 284
		gj = 257
		block = [ -1.5307757818649351e-02 ]
		gj = 283
		block = [ -1.5403739129092171e-02 ]
		gj = 284
		block = [ 1.0000000000000000e+00 ]
		gj = 286
		block = [ -9.5333299110787773e-01 ]
		gj = 290
		block = [ -1.5481367262132766e-02 ]
	gi = 285
		gj = 254
		block = [ -6.0194119194837770e-04 ]
		gj = 281
		block = [ -6.0329881454169077e-04 ]
		gj = 283
		block = [ -2.4921897531086928e-01 ]
		gj = 285
		block = [ 1.0000000000000000e+00 ]
		gj = 286
		block = [ -6.0747125232024396e-04 ]
		gj = 287
		block = [ -7.4828595568121359e-01 ]
		gj = 291
		block = [ -6.0747125232024396e-04 ]
	gi = 286
		gj = 259
		block = [ -6.0112114626102980e-04 ]
		gj = 284
		block = [ -2.4941711404589859e-01 ]
		gj = 285
		block = [ -6.0485921863654595e-04 ]
		gj = 286
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -7.4869454203462649e-01 ]
		gj = 292
		block = [ -6.0795421548687776e-04 ]
	gi = 287
		gj = 255
		block = [ -5.2548369957995241e-03 ]
		gj = 282
		block = [ -5.2672093506321918e-03 ]
		gj = 285
		block = [ -9.7880890127343068e-01 ]
		gj = 287
		block = [ 1.0000000000000000e+00 ]
		gj = 288
		block = [ -5.3018815485644157e-03 ]
		gj = 293
		block = [ -5.3018815485644157e-03 ]
	gi = 288
		gj = 261
		block = [ -5.2705244962507102e-03 ]
		gj = 286
		block = [ -9.8402978275256725e-01 ]
		gj = 287
		block = [ -5.3043459821855744e-03 ]
		gj = 288
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -5.3301613232430720e-03 ]
	gi = 289
		gj = 274
		block = [ -1.5084843818091959e-02 ]
		gj = 283
		block = [ -1.5085178586346715e-02 ]
		gj = 289
		block = [ 1.0000000000000000e+00 ]
		gj = 290
		block = [ -1.5246362142646627e-02 ]
		gj = 291
		block = [ -9.3887397320159782e-01 ]
		gj = 295
		block = [ -1.5246362142646627e-02 ]
	gi = 290
		gj = 284
		block = [ -1.5234126920853523e-02 ]
		gj = 289
		block = [ -1.5319697326285082e-02 ]
		gj = 290
		block = [ 1.0000000000000000e+00 ]
		gj = 292
		block = [ -9.5349949149265700e-01 ]
		gj = 296
		block = [ -1.5483153162345657e-02 ]
	gi = 291
		gj = 276
		block = [ -6.0107810261137535e-04 ]
		gj = 285
		block = [ -6.0108061460795149e-04 ]
		gj = 289
		block = [ -2.4925451896262313e-01 ]
		gj = 291
		block = [ 1.0000000000000000e+00 ]
		gj = 292
		block = [ -6.0755788997139389e-04 ]
		gj = 293
		block = [ -7.4825443037138828e-01 ]
		gj = 297
		block = [ -6.0755788997139389e-04 ]
	gi = 292
		gj = 286
		block = [ -5.9818713130775939e-04 ]
		gj = 290
		block = [ -2.4943647747802097e-01 ]
		gj = 291
		block = [ -6.0155508773365490e-04 ]
		gj = 292
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -7.4868304204647707e-01 ]
		gj = 298
		block = [ -6.0800141385267614e-04 ]
	gi = 293
		gj = 278
		block = [ -5.2461838730926509e-03 ]
		gj = 287
		block = [ -5.2464870065757454e-03 ]
		gj = 291
		block = [ -9.7883891423026537e-01 ]
		gj = 293
		block = [ 1.0000000000000000e+00 ]
		gj = 294
		block = [ -5.3020441187472695e-03 ]
		gj = 299
		block = [ -5.3020441187472695e-03 ]
	gi = 294
		gj = 288
		block = [ -5.2449109231267454e-03 ]
		gj = 292
		block = [ -9.8408611735082663e-01 ]
		gj = 293
		block = [ -5.2747797625659820e-03 ]
		gj = 294
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -5.3304664689836434e-03 ]
	gi = 295
		gj = 275
		block = [ -1.5232805197496639e-02 ]
		gj = 289
		block = [ -1.5319492553659239e-02 ]
		gj = 295
		block = [ 1.0000000000000000e+00 ]
		gj = 296
		block = [ -1.5482986123250582e-02 ]
		gj = 297
		block = [ -9.5350119209885453e-01 ]
	gi = 296
		gj = 290
		block = [ -1.5034153925724013e-02 ]
		gj = 295
		block = [ -1.5034176092475069e-02 ]
		gj = 296
		block = [ 1.0000000000000000e+00 ]
		gj = 298
		block = [ -9.5677502054142949e-01 ]
		gj = 301
		block = [ -1.4554138928644874e-02 ]
	gi = 297
		gj = 277
		block = [ -5.9819781232673850e-04 ]
		gj = 291
		block = [ -6.0158222134996692e-04 ]
		gj = 295
		block = [ -2.4945152253341543e-01 ]
		gj = 297
		block = [ 1.0000000000000000e+00 ]
		gj = 298
		block = [ -6.0803808617520020e-04 ]
		gj = 299
		block = [ -7.4866791938976207e-01 ]
	gi = 298
		gj = 292
		block = [ -5.8990496439696033e-04 ]
		gj = 296
		block = [ -2.5169833917493106e-01 ]
		gj = 297
		block = [ -5.8991390016285242e-04 ]
		gj = 298
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -7.4703024850450428e-01 ]
	gi = 299
		gj = 279
		block = [ -5.2446818550002669e-03 ]
		gj = 293
		block = [ -5.2751221172252878e-03 ]
		gj = 297
		block = [ -9.8408600060808127e-01 ]
		gj = 299
		block = [ 1.0000000000000000e+00 ]
		gj = 300
		block = [ -5.3304658366271048e-03 ]
	gi = 300
		gj = 294
		block = [ -5.2118482141208095e-03 ]
		gj = 298
		block = [ -9.8951497190955373e-01 ]
		gj = 299
		block = [ -5.2115094640915148e-03 ]
		gj = 300
		block = [ 1.0000000000000000e+00 ]
	gi = 301
		gj = 296
		block = [ -8.7745163158833872e-01 ]
		gj = 301
		block = [ 1.0000000000000000e+00 ]

# DUMP (global) end
